Method name: x,,,,,,
Application: SparkControl,,,,V2.3,,
Device: Spark,,,,Serial number: x,,
Firmware:,,,,LUM:V5.2.3|ABS:V4.3.2|ABS_MEX:V5.0.7|MTP:V13.1.5|FLUOR:V5.1.3|FLUOR_BOTTOM:V5.0.2|FLUOR_MEM:V5.0.7|FLUOR_MEX:V5.0.7,,
,,,,,,
Date:,,,,19/12/2019,,
Time:,,,,3:20 PM,,
System,,,,x,,
User,,,,x\x,,
Plate,,,,[GRE96ft] - Greiner 96 Flat Transparent Cat. No.: 655101/655161/655192,,
Lid lifter,,,,No lid,,
Humidity Cassette,,,,No humidity cassette,,
Smooth mode,,,,Not selected,,
,,,,,,
List of actions in this measurement script:,,,,,,
Plate,,,,,,
,Absorbance,,,,,OD600
,Absorbance,,,,,OD700
,Fluorescence Top Reading,,,,,GFP 40
,Fluorescence Top Reading,,,,,GFP 50
,Fluorescence Top Reading,,,,,GFP 60
,Fluorescence Top Reading,,,,,GFP 70
,Fluorescence Top Reading,,,,,GFP 80
,Fluorescence Top Reading,,,,,GFP 90
,Fluorescence Top Reading,,,,,GFP 100
,Fluorescence Top Reading,,,,,GFP 110
,Fluorescence Top Reading,,,,,GFP 120
,,,,,,
Name,,,,GRE96ft,,
Plate layout,,,,,,
Plate area,,,,A1-H12,,
,,,,,,
Mode,Absorbance,,,,,
Name,OD600,,,,,
Measurement wavelength,,,,600,nm,
Number of flashes,,,,10,,
Settle time,,,,50,ms,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:07,,
Temperature,,,,28.5,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,0.0921,0,,,,
A2,0.0942,204,,,,
A3,0.1015,408,,,,
A4,0.0985,612,,,,
A5,0.0957,816,,,,
A6,0.1027,1020,,,,
A7,0.0984,1224,,,,
A8,0.0966,1428,,,,
A9,0.1007,1632,,,,
A10,0.0998,1836,,,,
A11,0.1058,2040,,,,
A12,0.1086,2244,,,,
B1,0.0905,4702,,,,
B2,0.0911,4498,,,,
B3,0.09,4294,,,,
B4,0.0932,4090,,,,
B5,0.0923,3886,,,,
B6,0.0939,3682,,,,
B7,0.1007,3478,,,,
B8,0.0957,3274,,,,
B9,0.0957,3070,,,,
B10,0.1103,2866,,,,
B11,0.1093,2662,,,,
B12,0.1027,2458,,,,
C1,0.1468,4918,,,,
C2,0.1016,5122,,,,
C3,0.0897,5326,,,,
C4,0.0966,5530,,,,
C5,0.1054,5734,,,,
C6,0.0995,5938,,,,
C7,0.0997,6142,,,,
C8,0.1003,6346,,,,
C9,0.097,6550,,,,
C10,0.0995,6754,,,,
C11,0.1004,6958,,,,
C12,0.1063,7162,,,,
D1,0.0883,9621,,,,
D2,0.0919,9417,,,,
D3,0.0928,9213,,,,
D4,0.0968,9009,,,,
D5,0.1003,8805,,,,
D6,0.0963,8601,,,,
D7,0.0949,8397,,,,
D8,0.0963,8193,,,,
D9,0.0984,7989,,,,
D10,0.0992,7785,,,,
D11,0.1098,7581,,,,
D12,0.1049,7377,,,,
E1,0.9082,9836,,,,
E2,0.5497,10041,,,,
E3,0.445,10245,,,,
E4,0.2943,10449,,,,
E5,0.1999,10653,,,,
E6,0.161,10857,,,,
E7,0.1362,11061,,,,
E8,0.1239,11265,,,,
E9,0.1167,11469,,,,
E10,0.1052,11673,,,,
E11,0.1017,11877,,,,
E12,0.1007,12081,,,,
F1,0.8487,14540,,,,
F2,0.5781,14336,,,,
F3,0.3934,14132,,,,
F4,0.2767,13928,,,,
F5,0.2097,13724,,,,
F6,0.1654,13520,,,,
F7,0.1362,13316,,,,
F8,0.1315,13112,,,,
F9,0.1113,12908,,,,
F10,0.1076,12704,,,,
F11,0.0997,12500,,,,
F12,0.1036,12295,,,,
G1,0.8686,14755,,,,
G2,0.5947,14959,,,,
G3,0.3973,15163,,,,
G4,0.2801,15367,,,,
G5,0.2072,15571,,,,
G6,0.1572,15775,,,,
G7,0.1364,15979,,,,
G8,0.1215,16183,,,,
G9,0.1137,16387,,,,
G10,0.1002,16591,,,,
G11,0.1013,16795,,,,
G12,0.0994,16999,,,,
H1,0.8752,19459,,,,
H2,0.5622,19255,,,,
H3,0.3919,19051,,,,
H4,0.2847,18847,,,,
H5,0.2058,18643,,,,
H6,0.1632,18439,,,,
H7,0.1349,18235,,,,
H8,0.1323,18031,,,,
H9,0.12,17827,,,,
H10,0.1097,17623,,,,
H11,0.105,17419,,,,
H12,0.1005,17215,,,,
,,,,,,
,,,,,,
End Time,,,,19/12/2019 15:08,,
,,,,,,
Mode,Absorbance,,,,,
Name,OD700,,,,,
Measurement wavelength,,,,700,nm,
Number of flashes,,,,10,,
Settle time,,,,50,ms,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:08,,
Temperature,,,,28.6,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,0.0831,0,,,,
A2,0.0852,204,,,,
A3,0.0928,408,,,,
A4,0.0899,612,,,,
A5,0.0905,816,,,,
A6,0.0965,1020,,,,
A7,0.0918,1224,,,,
A8,0.0949,1428,,,,
A9,0.0955,1632,,,,
A10,0.0953,1836,,,,
A11,0.1008,2040,,,,
A12,0.102,2244,,,,
B1,0.084,4704,,,,
B2,0.0854,4500,,,,
B3,0.0838,4296,,,,
B4,0.0889,4092,,,,
B5,0.0874,3888,,,,
B6,0.0892,3684,,,,
B7,0.0946,3480,,,,
B8,0.0908,3276,,,,
B9,0.0952,3072,,,,
B10,0.1055,2868,,,,
B11,0.1044,2663,,,,
B12,0.0982,2459,,,,
C1,0.1185,4919,,,,
C2,0.1176,5124,,,,
C3,0.0877,5328,,,,
C4,0.089,5532,,,,
C5,0.0991,5736,,,,
C6,0.0941,5940,,,,
C7,0.0959,6144,,,,
C8,0.0948,6348,,,,
C9,0.0913,6552,,,,
C10,0.0942,6756,,,,
C11,0.096,6960,,,,
C12,0.1,7164,,,,
D1,0.0834,9623,,,,
D2,0.0871,9419,,,,
D3,0.0866,9215,,,,
D4,0.0925,9011,,,,
D5,0.0947,8807,,,,
D6,0.091,8603,,,,
D7,0.0898,8399,,,,
D8,0.0912,8195,,,,
D9,0.0927,7991,,,,
D10,0.0936,7787,,,,
D11,0.1048,7583,,,,
D12,0.0997,7379,,,,
E1,0.772,9839,,,,
E2,0.4572,10044,,,,
E3,0.3738,10248,,,,
E4,0.2496,10452,,,,
E5,0.1722,10656,,,,
E6,0.1421,10860,,,,
E7,0.1224,11064,,,,
E8,0.1139,11268,,,,
E9,0.1084,11472,,,,
E10,0.0983,11676,,,,
E11,0.0957,11880,,,,
E12,0.0959,12084,,,,
F1,0.7162,14544,,,,
F2,0.4821,14340,,,,
F3,0.3286,14136,,,,
F4,0.2339,13932,,,,
F5,0.1817,13728,,,,
F6,0.1462,13524,,,,
F7,0.1241,13320,,,,
F8,0.1214,13116,,,,
F9,0.1027,12912,,,,
F10,0.1001,12708,,,,
F11,0.0934,12503,,,,
F12,0.0994,12298,,,,
G1,0.7304,14759,,,,
G2,0.4927,14963,,,,
G3,0.3322,15167,,,,
G4,0.2385,15371,,,,
G5,0.1792,15575,,,,
G6,0.1383,15779,,,,
G7,0.123,15983,,,,
G8,0.1119,16187,,,,
G9,0.1059,16391,,,,
G10,0.0939,16595,,,,
G11,0.0953,16799,,,,
G12,0.0942,17003,,,,
H1,0.7372,19462,,,,
H2,0.4682,19258,,,,
H3,0.3268,19054,,,,
H4,0.2423,18850,,,,
H5,0.1776,18646,,,,
H6,0.1441,18442,,,,
H7,0.1214,18238,,,,
H8,0.1216,18034,,,,
H9,0.1121,17830,,,,
H10,0.1031,17626,,,,
H11,0.0985,17422,,,,
H12,0.0953,17218,,,,
,,,,,,
,,,,,,
End Time,,,,19/12/2019 15:08,,
,,,,,,
Mode,Fluorescence Top Reading,,,,,
Name,GFP 40,,,,,
Excitation,,,,Monochromator,,
Excitation wavelength,,,,488,nm,
Excitation bandwidth,,,,20,nm,
Emission,,,,Monochromator,,
Emission wavelength,,,,530,nm,
Emission bandwidth,,,,20,nm,
Gain,,,,40,Manual,
Mirror,,,,Automatic (Dichroic 510),,
Number of flashes,,,,30,,
Integration time,,,,40,µs,
Lag time,,,,0,µs,
Settle time,,,,0,ms,
Z-Position,,,,20000,µm,
Z-Position mode,,,,Manual,,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:08,,
Temperature,,,,28.6,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,1830,0,,,,
A2,932,777,,,,
A3,453,1445,,,,
A4,232,2113,,,,
A5,114,2781,,,,
A6,54,3449,,,,
A7,27,4117,,,,
A8,14,4785,,,,
A9,7,5453,,,,
A10,3,6121,,,,
A11,2,6789,,,,
A12,0,7456,,,,
B1,2170,15488,,,,
B2,928,14820,,,,
B3,468,14152,,,,
B4,231,13484,,,,
B5,112,12817,,,,
B6,56,12149,,,,
B7,27,11481,,,,
B8,13,10812,,,,
B9,7,10144,,,,
B10,4,9476,,,,
B11,2,8808,,,,
B12,0,8141,,,,
C1,1671,16172,,,,
C2,936,16840,,,,
C3,487,17507,,,,
C4,250,18174,,,,
C5,124,18842,,,,
C6,61,19509,,,,
C7,32,20176,,,,
C8,16,20844,,,,
C9,9,21512,,,,
C10,5,22180,,,,
C11,2,22848,,,,
C12,0,23515,,,,
D1,1901,31547,,,,
D2,944,30878,,,,
D3,470,30210,,,,
D4,219,29542,,,,
D5,115,28875,,,,
D6,56,28207,,,,
D7,27,27539,,,,
D8,14,26871,,,,
D9,7,26203,,,,
D10,3,25536,,,,
D11,2,24868,,,,
D12,0,24200,,,,
E1,0,32232,,,,
E2,0,32900,,,,
E3,0,33568,,,,
E4,0,34235,,,,
E5,0,34903,,,,
E6,0,35571,,,,
E7,1,36238,,,,
E8,0,36906,,,,
E9,0,37574,,,,
E10,0,38242,,,,
E11,0,38910,,,,
E12,0,39578,,,,
F1,0,47610,,,,
F2,1,46942,,,,
F3,0,46274,,,,
F4,0,45606,,,,
F5,0,44938,,,,
F6,0,44270,,,,
F7,0,43603,,,,
F8,0,42935,,,,
F9,0,42267,,,,
F10,0,41600,,,,
F11,0,40932,,,,
F12,0,40264,,,,
G1,0,48293,,,,
G2,0,48960,,,,
G3,0,49627,,,,
G4,0,50296,,,,
G5,0,50964,,,,
G6,0,51632,,,,
G7,0,52299,,,,
G8,0,52967,,,,
G9,0,53635,,,,
G10,1,54303,,,,
G11,0,54971,,,,
G12,0,55639,,,,
H1,0,63669,,,,
H2,0,63002,,,,
H3,1,62334,,,,
H4,0,61666,,,,
H5,0,60998,,,,
H6,0,60329,,,,
H7,0,59662,,,,
H8,0,58994,,,,
H9,1,58326,,,,
H10,0,57659,,,,
H11,0,56991,,,,
H12,0,56323,,,,
,,,,,,
,,,,,,
End Time,,,,19/12/2019 15:10,,
,,,,,,
Mode,Fluorescence Top Reading,,,,,
Name,GFP 50,,,,,
Excitation,,,,Monochromator,,
Excitation wavelength,,,,488,nm,
Excitation bandwidth,,,,20,nm,
Emission,,,,Monochromator,,
Emission wavelength,,,,530,nm,
Emission bandwidth,,,,20,nm,
Gain,,,,50,Manual,
Mirror,,,,Automatic (Dichroic 510),,
Number of flashes,,,,30,,
Integration time,,,,40,µs,
Lag time,,,,0,µs,
Settle time,,,,0,ms,
Z-Position,,,,20000,µm,
Z-Position mode,,,,Manual,,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:10,,
Temperature,,,,28.5,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,9811,0,,,,
A2,4993,778,,,,
A3,2434,1445,,,,
A4,1253,2113,,,,
A5,617,2780,,,,
A6,294,3448,,,,
A7,149,4116,,,,
A8,76,4784,,,,
A9,39,5452,,,,
A10,19,6120,,,,
A11,11,6787,,,,
A12,2,7455,,,,
B1,11542,15488,,,,
B2,4936,14820,,,,
B3,2522,14152,,,,
B4,1247,13485,,,,
B5,597,12816,,,,
B6,299,12148,,,,
B7,150,11480,,,,
B8,73,10812,,,,
B9,38,10144,,,,
B10,19,9476,,,,
B11,10,8808,,,,
B12,2,8140,,,,
C1,8769,16173,,,,
C2,4985,16841,,,,
C3,2619,17508,,,,
C4,1330,18176,,,,
C5,664,18844,,,,
C6,333,19515,,,,
C7,174,20183,,,,
C8,87,20850,,,,
C9,47,21517,,,,
C10,24,22185,,,,
C11,13,22853,,,,
C12,2,23521,,,,
D1,9994,31553,,,,
D2,4965,30885,,,,
D3,2486,30217,,,,
D4,1156,29549,,,,
D5,614,28881,,,,
D6,298,28213,,,,
D7,146,27545,,,,
D8,74,26877,,,,
D9,37,26210,,,,
D10,19,25542,,,,
D11,10,24874,,,,
D12,2,24206,,,,
E1,2,32237,,,,
E2,2,32906,,,,
E3,2,33573,,,,
E4,2,34241,,,,
E5,2,34910,,,,
E6,2,35578,,,,
E7,2,36246,,,,
E8,2,36913,,,,
E9,2,37581,,,,
E10,2,38249,,,,
E11,2,38916,,,,
E12,2,39583,,,,
F1,2,47614,,,,
F2,2,46946,,,,
F3,2,46278,,,,
F4,2,45610,,,,
F5,2,44942,,,,
F6,2,44274,,,,
F7,2,43606,,,,
F8,2,42938,,,,
F9,2,42271,,,,
F10,2,41603,,,,
F11,2,40935,,,,
F12,2,40267,,,,
G1,2,48298,,,,
G2,2,48965,,,,
G3,2,49632,,,,
G4,2,50300,,,,
G5,2,50968,,,,
G6,1,51636,,,,
G7,2,52304,,,,
G8,1,52971,,,,
G9,2,53639,,,,
G10,2,54307,,,,
G11,2,54976,,,,
G12,2,55644,,,,
H1,2,63674,,,,
H2,2,63007,,,,
H3,2,62339,,,,
H4,2,61671,,,,
H5,2,61003,,,,
H6,2,60335,,,,
H7,2,59667,,,,
H8,2,58999,,,,
H9,2,58331,,,,
H10,2,57663,,,,
H11,2,56995,,,,
H12,2,56328,,,,
,,,,,,
,,,,,,
End Time,,,,19/12/2019 15:11,,
,,,,,,
Mode,Fluorescence Top Reading,,,,,
Name,GFP 60,,,,,
Excitation,,,,Monochromator,,
Excitation wavelength,,,,488,nm,
Excitation bandwidth,,,,20,nm,
Emission,,,,Monochromator,,
Emission wavelength,,,,530,nm,
Emission bandwidth,,,,20,nm,
Gain,,,,60,Manual,
Mirror,,,,Automatic (Dichroic 510),,
Number of flashes,,,,30,,
Integration time,,,,40,µs,
Lag time,,,,0,µs,
Settle time,,,,0,ms,
Z-Position,,,,20000,µm,
Z-Position mode,,,,Manual,,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:11,,
Temperature,,,,28.2,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,36911,0,,,,
A2,19221,778,,,,
A3,9448,1446,,,,
A4,4853,2114,,,,
A5,2404,2782,,,,
A6,1137,3450,,,,
A7,581,4118,,,,
A8,296,4786,,,,
A9,153,5454,,,,
A10,76,6122,,,,
A11,42,6789,,,,
A12,7,7458,,,,
B1,42376,15489,,,,
B2,18887,14821,,,,
B3,9739,14154,,,,
B4,4823,13485,,,,
B5,2314,12817,,,,
B6,1158,12150,,,,
B7,578,11482,,,,
B8,286,10814,,,,
B9,148,10146,,,,
B10,74,9478,,,,
B11,41,8810,,,,
B12,7,8142,,,,
C1,33015,16173,,,,
C2,19136,16840,,,,
C3,10078,17507,,,,
C4,5127,18176,,,,
C5,2559,18844,,,,
C6,1280,19512,,,,
C7,670,20180,,,,
C8,338,20847,,,,
C9,182,21515,,,,
C10,95,22183,,,,
C11,51,22853,,,,
C12,7,23521,,,,
D1,37406,31552,,,,
D2,19101,30884,,,,
D3,9732,30217,,,,
D4,4510,29549,,,,
D5,2392,28881,,,,
D6,1172,28213,,,,
D7,576,27544,,,,
D8,291,26876,,,,
D9,147,26208,,,,
D10,77,25540,,,,
D11,40,24872,,,,
D12,6,24205,,,,
E1,7,32237,,,,
E2,8,32904,,,,
E3,8,33572,,,,
E4,8,34240,,,,
E5,7,34908,,,,
E6,7,35576,,,,
E7,8,36243,,,,
E8,7,36910,,,,
E9,7,37578,,,,
E10,7,38247,,,,
E11,7,38915,,,,
E12,7,39583,,,,
F1,8,47611,,,,
F2,8,46943,,,,
F3,8,46275,,,,
F4,7,45607,,,,
F5,8,44939,,,,
F6,7,44271,,,,
F7,7,43603,,,,
F8,7,42935,,,,
F9,7,42268,,,,
F10,7,41601,,,,
F11,7,40933,,,,
F12,7,40265,,,,
G1,7,48293,,,,
G2,7,48961,,,,
G3,8,49629,,,,
G4,8,50296,,,,
G5,8,50963,,,,
G6,8,51631,,,,
G7,8,52299,,,,
G8,7,52967,,,,
G9,7,53635,,,,
G10,7,54303,,,,
G11,7,54971,,,,
G12,6,55639,,,,
H1,7,63670,,,,
H2,7,63002,,,,
H3,7,62334,,,,
H4,7,61666,,,,
H5,8,60998,,,,
H6,7,60331,,,,
H7,9,59663,,,,
H8,10,58995,,,,
H9,8,58327,,,,
H10,7,57658,,,,
H11,7,56990,,,,
H12,7,56323,,,,
,,,,,,
,,,,,,
End Time,,,,19/12/2019 15:12,,
,,,,,,
Mode,Fluorescence Top Reading,,,,,
Name,GFP 70,,,,,
Excitation,,,,Monochromator,,
Excitation wavelength,,,,488,nm,
Excitation bandwidth,,,,20,nm,
Emission,,,,Monochromator,,
Emission wavelength,,,,530,nm,
Emission bandwidth,,,,20,nm,
Gain,,,,70,Manual,
Mirror,,,,Automatic (Dichroic 510),,
Number of flashes,,,,30,,
Integration time,,,,40,µs,
Lag time,,,,0,µs,
Settle time,,,,0,ms,
Z-Position,,,,20000,µm,
Z-Position mode,,,,Manual,,
Part of Plate,,,,A1-H12,,
,,,,,,
Start Time,,,,19/12/2019 15:12,,
Temperature,,,,28,°C,
,,,,,,
<>,Value,Time [ms],,,,
A1,OVER,0,,,,
A2,54510,777,,,,
A3,27864,1445,,,,
A4,14513,2113,,,,
A5,7128,2781,,,,
A6,3388,3449,,,,
A7,1733,4116,,,,
A8,883,4784,,,,
A9,454,5453,,,,
A10,227,6121,,,,
A11,124,6788,,,,
A12,20,7456,,,,
B1,OVER,15486,,,,
B2,53645,14818,,,,
B3,28562,14150,,,,
B4,14304,13482,,,,
B5,6901,12814,,,,
B6,3443,12146,,,,
B7,1722,11477,,,,
B8,857,10810,,,,
B9,445,10142,,,,
B10,223,9475,,,,
B11,121,8807,,,,
B12,20,8140,,,,
