"calibrant","fluorophore","media","volume_uL","concentration","concentration_M","replicate","well","OD600","OD700","GFP 30","GFP 40","GFP 50","GFP 60","GFP 70","GFP 80","GFP 90","GFP 100","GFP 110","GFP 120","GFP 130","GFP 140","GFP 150","GFP 30 TOP","GFP 40 TOP","GFP 50 TOP","GFP 60 TOP","GFP 70 TOP","GFP 80 TOP","GFP 90 TOP","GFP 100 TOP","GFP 110 TOP","GFP 120 TOP","GFP 130 TOP","GFP 140 TOP","GFP 150 TOP","row","column"
"FITC","GFP","ddH20",125,7.5e+17,0.00997,1,"A1",NA,NA,845,8126,44144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,989,9452,51005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",1
"FITC","GFP","ddH20",125,3.75e+17,0.00498,1,"A2",NA,NA,505,4873,26791,97416,NA,NA,NA,NA,NA,NA,NA,NA,NA,587,5613,30815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",2
"FITC","GFP","ddH20",125,1.88e+17,0.00249,1,"A3",NA,NA,281,2734,15135,56530,NA,NA,NA,NA,NA,NA,NA,NA,NA,325,3170,17523,65176,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",3
"FITC","GFP","ddH20",125,9.38e+16,0.00125,1,"A4",NA,NA,151,1473,8208,31150,90859,NA,NA,NA,NA,NA,NA,NA,NA,178,1715,9550,36030,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A",4
"FITC","GFP","ddH20",125,4.69e+16,0.000623,1,"A5",NA,NA,79,754,4215,16074,47547,NA,NA,NA,NA,NA,NA,NA,NA,90,875,4866,18551,54952,NA,NA,NA,NA,NA,NA,NA,NA,"A",5
"FITC","GFP","ddH20",125,2.34e+16,0.000311,1,"A6",NA,NA,42,386,2166,8294,24696,62644,NA,NA,NA,NA,NA,NA,NA,47,450,2516,9554,28481,72428,NA,NA,NA,NA,NA,NA,NA,"A",6
"FITC","GFP","ddH20",125,1.17e+16,0.000156,1,"A7",NA,NA,23,193,1094,4165,12479,31892,72830,NA,NA,NA,NA,NA,NA,25,228,1276,4872,14564,37141,85171,NA,NA,NA,NA,NA,NA,"A",7
"FITC","GFP","ddH20",125,5.86e+15,7.79e-05,1,"A8",NA,NA,9,100,547,2078,6218,15954,36522,78495,NA,NA,NA,NA,NA,11,114,633,2410,7246,18449,42574,91706,NA,NA,NA,NA,NA,"A",8
"FITC","GFP","ddH20",125,2.93e+15,3.89e-05,1,"A9",NA,NA,5,50,280,1070,3195,8225,18818,40613,82648,NA,NA,NA,NA,5,60,331,1261,3775,9681,22378,48380,NA,NA,NA,NA,NA,"A",9
"FITC","GFP","ddH20",125,1.47e+15,1.95e-05,1,"A10",NA,NA,1,24,144,543,1631,4155,9568,20705,42595,81977,NA,NA,NA,3,29,167,649,1936,4951,11490,24912,50847,NA,NA,NA,NA,"A",10
"FITC","GFP","ddH20",125,7.33e+14,9.73e-06,1,"A11",NA,NA,0,16,74,296,881,2262,5204,11198,22864,44816,83711,NA,NA,0,15,91,351,1037,2685,6152,13368,27210,53606,NA,NA,NA,"A",11
"FITC","GFP","ddH20",125,0,0,1,"A12",NA,NA,0,0,3,14,36,91,204,465,922,1793,3373,5814,10778,0,0,3,15,34,91,221,458,956,1761,3509,6035,10594,"A",12
"FITC","GFP","ddH20",125,7.5e+17,0.00997,2,"B1",NA,NA,859,8254,44347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1032,9824,52473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B",1
"FITC","GFP","ddH20",125,3.75e+17,0.00498,2,"B2",NA,NA,500,4799,26294,95675,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,5549,30277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B",2
"FITC","GFP","ddH20",125,1.88e+17,0.00249,2,"B3",NA,NA,278,2670,14760,55078,NA,NA,NA,NA,NA,NA,NA,NA,NA,342,3262,17990,66722,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B",3
"FITC","GFP","ddH20",125,9.38e+16,0.00125,2,"B4",NA,NA,151,1456,8082,30645,89602,NA,NA,NA,NA,NA,NA,NA,NA,176,1724,9570,36188,NA,NA,NA,NA,NA,NA,NA,NA,NA,"B",4
"FITC","GFP","ddH20",125,4.69e+16,0.000623,2,"B5",NA,NA,76,750,4173,15954,47321,NA,NA,NA,NA,NA,NA,NA,NA,93,890,4964,18862,55496,NA,NA,NA,NA,NA,NA,NA,NA,"B",5
"FITC","GFP","ddH20",125,2.34e+16,0.000311,2,"B6",NA,NA,38,384,2138,8172,24347,61822,NA,NA,NA,NA,NA,NA,NA,47,452,2524,9628,28820,73063,NA,NA,NA,NA,NA,NA,NA,"B",6
"FITC","GFP","ddH20",125,1.17e+16,0.000156,2,"B7",NA,NA,18,195,1091,4145,12387,31811,72572,NA,NA,NA,NA,NA,NA,27,229,1284,4869,14622,37274,85415,NA,NA,NA,NA,NA,NA,"B",7
"FITC","GFP","ddH20",125,5.86e+15,7.79e-05,2,"B8",NA,NA,10,98,555,2119,6352,16318,37329,80508,NA,NA,NA,NA,NA,12,123,666,2532,7625,19483,44845,NA,NA,NA,NA,NA,NA,"B",8
"FITC","GFP","ddH20",125,2.93e+15,3.89e-05,2,"B9",NA,NA,7,50,284,1077,3217,8278,19006,40904,83268,NA,NA,NA,NA,5,61,339,1287,3855,9901,22891,49412,NA,NA,NA,NA,NA,"B",9
"FITC","GFP","ddH20",125,1.47e+15,1.95e-05,2,"B10",NA,NA,0,26,144,550,1648,4234,9616,21007,43179,84327,NA,NA,NA,6,31,174,670,1997,5116,11840,25645,52251,NA,NA,NA,NA,"B",10
"FITC","GFP","ddH20",125,7.33e+14,9.73e-06,2,"B11",NA,NA,4,15,79,300,901,2347,5335,11503,23498,46042,86074,NA,NA,3,17,93,360,1070,2752,6404,13716,28248,55672,NA,NA,NA,"B",11
"FITC","GFP","ddH20",125,0,0,2,"B12",NA,NA,1,0,1,11,39,89,207,437,874,1759,3251,5753,10370,0,3,4,12,34,89,216,436,890,1847,3275,5698,10281,"B",12
"FITC","GFP","ddH20",125,7.5e+17,0.00997,3,"C1",NA,NA,853,8228,44293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024,9720,51852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",1
"FITC","GFP","ddH20",125,3.75e+17,0.00498,3,"C2",NA,NA,503,4857,26522,96524,NA,NA,NA,NA,NA,NA,NA,NA,NA,592,5685,31068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",2
"FITC","GFP","ddH20",125,1.88e+17,0.00249,3,"C3",NA,NA,278,2688,14770,55104,NA,NA,NA,NA,NA,NA,NA,NA,NA,325,3150,17250,64285,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",3
"FITC","GFP","ddH20",125,9.38e+16,0.00125,3,"C4",NA,NA,145,1423,7859,29872,87104,NA,NA,NA,NA,NA,NA,NA,NA,176,1695,9336,35481,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C",4
"FITC","GFP","ddH20",125,4.69e+16,0.000623,3,"C5",NA,NA,78,736,4102,15558,46146,NA,NA,NA,NA,NA,NA,NA,NA,91,869,4828,18329,54184,NA,NA,NA,NA,NA,NA,NA,NA,"C",5
"FITC","GFP","ddH20",125,2.34e+16,0.000311,3,"C6",NA,NA,39,377,2079,7922,23646,60323,NA,NA,NA,NA,NA,NA,NA,48,442,2455,9318,27867,71272,NA,NA,NA,NA,NA,NA,NA,"C",6
"FITC","GFP","ddH20",125,1.17e+16,0.000156,3,"C7",NA,NA,19,191,1063,4082,12141,31032,71140,NA,NA,NA,NA,NA,NA,24,230,1265,4832,14346,36791,84311,NA,NA,NA,NA,NA,NA,"C",7
"FITC","GFP","ddH20",125,5.86e+15,7.79e-05,3,"C8",NA,NA,10,95,532,2020,6038,15414,35501,76114,NA,NA,NA,NA,NA,10,111,622,2389,7114,18274,41755,90684,NA,NA,NA,NA,NA,"C",8
"FITC","GFP","ddH20",125,2.93e+15,3.89e-05,3,"C9",NA,NA,8,50,272,1029,3094,7860,18220,39579,80097,NA,NA,NA,NA,6,58,321,1227,3702,9458,21733,46817,95663,NA,NA,NA,NA,"C",9
"FITC","GFP","ddH20",125,1.47e+15,1.95e-05,3,"C10",NA,NA,3,26,139,530,1602,4087,9366,20289,41328,80389,NA,NA,NA,5,33,167,631,1904,4858,11116,24328,49494,NA,NA,NA,NA,"C",10
"FITC","GFP","ddH20",125,7.33e+14,9.73e-06,3,"C11",NA,NA,2,13,74,276,835,2122,4938,10689,21711,42498,79231,NA,NA,5,15,89,333,984,2550,5871,12706,25674,50206,NA,NA,NA,"C",11
"FITC","GFP","ddH20",125,0,0,3,"C12",NA,NA,0,2,5,10,34,89,197,434,940,1736,3187,5659,9772,0,1,3,13,34,78,192,430,850,1763,3146,5739,9343,"C",12
"FITC","GFP","ddH20",125,7.5e+17,0.00997,4,"D1",NA,NA,900,8616,46251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1107,10540,55639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",1
"FITC","GFP","ddH20",125,3.75e+17,0.00498,4,"D2",NA,NA,540,5198,28238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649,6168,33327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",2
"FITC","GFP","ddH20",125,1.88e+17,0.00249,4,"D3",NA,NA,306,2932,16154,60444,NA,NA,NA,NA,NA,NA,NA,NA,NA,364,3487,19076,71156,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",3
"FITC","GFP","ddH20",125,9.38e+16,0.00125,4,"D4",NA,NA,165,1594,8781,33285,96845,NA,NA,NA,NA,NA,NA,NA,NA,196,1895,10472,39451,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D",4
"FITC","GFP","ddH20",125,4.69e+16,0.000623,4,"D5",NA,NA,87,809,4467,17044,50369,NA,NA,NA,NA,NA,NA,NA,NA,101,965,5330,20279,59993,NA,NA,NA,NA,NA,NA,NA,NA,"D",5
"FITC","GFP","ddH20",125,2.34e+16,0.000311,4,"D6",NA,NA,43,416,2305,8746,26093,66402,NA,NA,NA,NA,NA,NA,NA,51,492,2751,10435,31064,78753,NA,NA,NA,NA,NA,NA,NA,"D",6
"FITC","GFP","ddH20",125,1.17e+16,0.000156,4,"D7",NA,NA,23,205,1157,4410,13139,33836,77513,NA,NA,NA,NA,NA,NA,27,247,1378,5293,15739,40295,91768,NA,NA,NA,NA,NA,NA,"D",7
"FITC","GFP","ddH20",125,5.86e+15,7.79e-05,4,"D8",NA,NA,10,105,585,2227,6674,17038,39092,84282,NA,NA,NA,NA,NA,12,129,694,2657,7889,20312,46830,NA,NA,NA,NA,NA,NA,"D",8
"FITC","GFP","ddH20",125,2.93e+15,3.89e-05,4,"D9",NA,NA,9,53,291,1111,3342,8605,19819,42658,86306,NA,NA,NA,NA,6,61,349,1337,4024,10342,23640,51478,NA,NA,NA,NA,NA,"D",9
"FITC","GFP","ddH20",125,1.47e+15,1.95e-05,4,"D10",NA,NA,2,27,152,580,1731,4462,10223,22188,45503,87988,NA,NA,NA,2,35,177,692,2064,5330,12319,26647,53898,NA,NA,NA,NA,"D",10
"FITC","GFP","ddH20",125,7.33e+14,9.73e-06,4,"D11",NA,NA,2,15,82,301,929,2371,5363,11776,23971,46800,87237,NA,NA,1,17,94,366,1078,2782,6521,13997,28983,55496,NA,NA,NA,"D",11
"FITC","GFP","ddH20",125,0,0,4,"D12",NA,NA,2,0,2,10,37,84,205,454,897,1726,3064,5683,10033,0,0,3,10,34,91,200,441,906,1903,3414,5779,10426,"D",12
"microspheres","","ddH20",125,891346154,1.18e-11,1,"E1",1.47,1.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",1
"microspheres","","ddH20",125,534807692,7.1e-12,1,"E2",1.054,0.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",2
"microspheres","","ddH20",125,320884615,4.26e-12,1,"E3",0.718,0.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",3
"microspheres","","ddH20",125,192530769,2.56e-12,1,"E4",0.495,0.393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",4
"microspheres","","ddH20",125,115518461,1.53e-12,1,"E5",0.359,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",5
"microspheres","","ddH20",125,69311077,9.21e-13,1,"E6",0.253,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",6
"microspheres","","ddH20",125,41586646,5.52e-13,1,"E7",0.186,0.158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",7
"microspheres","","ddH20",125,24951988,3.31e-13,1,"E8",0.153,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",8
"microspheres","","ddH20",125,14971193,1.99e-13,1,"E9",0.128,0.113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",9
"microspheres","","ddH20",125,8982716,1.19e-13,1,"E10",0.113,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",10
"microspheres","","ddH20",125,5389630,7.16e-14,1,"E11",0.102,0.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",11
"microspheres","","ddH20",125,0,0,1,"E12",0.081,0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"E",12
"microspheres","","ddH20",125,891346154,1.18e-11,2,"F1",1.497,1.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",1
"microspheres","","ddH20",125,534807692,7.1e-12,2,"F2",1.062,0.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",2
"microspheres","","ddH20",125,320884615,4.26e-12,2,"F3",0.725,0.572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",3
"microspheres","","ddH20",125,192530769,2.56e-12,2,"F4",0.497,0.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",4
"microspheres","","ddH20",125,115518461,1.53e-12,2,"F5",0.357,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",5
"microspheres","","ddH20",125,69311077,9.21e-13,2,"F6",0.254,0.209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",6
"microspheres","","ddH20",125,41586646,5.52e-13,2,"F7",0.189,0.161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",7
"microspheres","","ddH20",125,24951988,3.31e-13,2,"F8",0.154,0.132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",8
"microspheres","","ddH20",125,14971193,1.99e-13,2,"F9",0.134,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",9
"microspheres","","ddH20",125,8982716,1.19e-13,2,"F10",0.113,0.101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",10
"microspheres","","ddH20",125,5389630,7.16e-14,2,"F11",0.106,0.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",11
"microspheres","","ddH20",125,0,0,2,"F12",0.086,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"F",12
"microspheres","","ddH20",125,891346154,1.18e-11,3,"G1",1.435,1.198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",1
"microspheres","","ddH20",125,534807692,7.1e-12,3,"G2",1.04,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",2
"microspheres","","ddH20",125,320884615,4.26e-12,3,"G3",0.716,0.565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",3
"microspheres","","ddH20",125,192530769,2.56e-12,3,"G4",0.499,0.401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",4
"microspheres","","ddH20",125,115518461,1.53e-12,3,"G5",0.348,0.277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",5
"microspheres","","ddH20",125,69311077,9.21e-13,3,"G6",0.262,0.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",6
"microspheres","","ddH20",125,41586646,5.52e-13,3,"G7",0.19,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",7
"microspheres","","ddH20",125,24951988,3.31e-13,3,"G8",0.154,0.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",8
"microspheres","","ddH20",125,14971193,1.99e-13,3,"G9",0.127,0.109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",9
"microspheres","","ddH20",125,8982716,1.19e-13,3,"G10",0.109,0.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",10
"microspheres","","ddH20",125,5389630,7.16e-14,3,"G11",0.117,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",11
"microspheres","","ddH20",125,0,0,3,"G12",0.08,0.077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G",12
"microspheres","","ddH20",125,891346154,1.18e-11,4,"H1",1.458,1.229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",1
"microspheres","","ddH20",125,534807692,7.1e-12,4,"H2",1.056,0.846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",2
"microspheres","","ddH20",125,320884615,4.26e-12,4,"H3",0.706,0.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",3
"microspheres","","ddH20",125,192530769,2.56e-12,4,"H4",0.485,0.387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",4
"microspheres","","ddH20",125,115518461,1.53e-12,4,"H5",0.345,0.281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",5
"microspheres","","ddH20",125,69311077,9.21e-13,4,"H6",0.24,0.201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",6
"microspheres","","ddH20",125,41586646,5.52e-13,4,"H7",0.17,0.148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",7
"microspheres","","ddH20",125,24951988,3.31e-13,4,"H8",0.136,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",8
"microspheres","","ddH20",125,14971193,1.99e-13,4,"H9",0.115,0.105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",9
"microspheres","","ddH20",125,8982716,1.19e-13,4,"H10",0.102,0.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",10
"microspheres","","ddH20",125,5389630,7.16e-14,4,"H11",0.098,0.092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",11
"microspheres","","ddH20",125,0,0,4,"H12",0.093,0.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"H",12
